id,collection
27246,0
27247,0
27248,0
27250,0
27251,0
27252,0
27253,0
27255,0
27256,0
27257,0
27258,0
27259,0
27260,0
27261,0
27263,0
27265,0
27266,0
27267,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,1
27276,0
27277,0
27278,0
27279,0
27280,0
27281,0
27283,0
27284,0
27285,0
27286,0
27287,0
27288,0
27289,0
27290,0
27292,0
27294,0
27295,0
27296,1
27297,0
27298,0
27300,0
27302,1
27303,0
27304,0
27306,0
27307,0
27308,0
27310,1
27312,0
27313,0
27316,0
27317,0
27318,1
27320,1
27322,0
27323,0
27324,0
27325,0
27326,0
27327,0
27328,0
27329,0
27331,0
27332,0
27333,0
27334,0
27336,0
27337,0
27338,1
27339,1
27341,0
27342,0
27343,0
27344,0
27345,1
27346,1
27347,0
27348,0
27349,0
27350,0
27351,1
27352,1
27353,0
27357,0
27358,0
27359,0
27360,0
27361,0
27362,0
27364,0
27365,0
27367,1
27369,0
27370,1
27371,0
27372,0
27374,0
27375,0
27376,1
27378,0
27379,0
27380,0
27381,0
27382,0
27384,0
27386,0
27387,0
27389,0
27390,1
27391,0
27392,0
27393,0
27394,0
27395,0
27396,0
27397,0
27398,1
27399,0
27400,0
27401,0
27402,0
27404,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27411,0
27412,0
27413,0
27414,1
27416,0
27417,0
27418,0
27419,0
27420,0
27422,0
27423,0
27425,0
27428,0
27429,0
27430,0
27431,0
27432,0
27433,0
27434,0
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,0
27442,0
27443,0
27444,0
27445,0
27446,0
27447,0
27448,0
27449,0
27450,0
27451,0
27452,0
27453,0
27455,0
27456,0
27457,0
27458,0
27459,0
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,1
27468,0
27470,0
27471,0
27472,1
27473,0
27474,0
27475,1
27476,0
27477,0
27478,0
27479,0
27480,0
27481,0
27482,0
27483,1
27485,0
27486,0
27487,0
27489,0
27491,0
27492,0
27494,0
27495,0
27496,0
27497,0
27498,0
27499,0
27500,0
27501,0
27502,0
27503,0
27504,0
27505,0
27506,0
27507,0
27508,0
27509,0
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,1
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,0
27528,0
27529,0
27531,0
27532,0
27533,0
27534,0
27535,0
27536,0
27537,0
27538,0
27539,0
27540,1
27541,0
27542,0
27543,0
27544,0
27545,0
27546,0
27547,1
27548,1
27549,1
27550,0
27551,0
27552,0
27553,0
27554,0
27555,0
27557,0
27558,0
27559,0
27560,0
27561,1
27562,1
27563,0
27564,0
27565,0
27566,0
27567,0
27568,0
27569,0
27573,0
27576,0
27578,1
27579,0
27581,0
27582,1
27583,0
27584,0
27585,0
27586,0
27588,0
27589,0
27590,0
27591,1
27592,0
27593,0
27594,0
27595,0
27597,0
27598,1
27599,1
27600,1
27601,1
27602,0
27603,1
27605,0
27606,0
27607,0
27609,0
27611,0
27612,0
27613,0
27614,0
27616,0
27617,0
27618,0
27619,0
27620,0
27621,1
27622,0
27623,0
27624,0
27625,0
27626,1
27627,0
27628,0
27629,0
27630,0
27631,0
27632,0
27635,0
27636,0
27637,0
27638,0
27639,0
27640,0
27641,0
27642,0
27643,0
27644,0
27645,0
27646,1
27647,0
27648,0
27649,0
27651,1
27652,0
27653,1
27654,0
27655,0
27657,0
27658,0
27659,1
27660,0
27661,1
27662,0
27663,0
27664,0
27665,0
27668,0
27669,0
27670,0
27671,0
27672,0
27673,0
27674,0
27675,0
27676,0
27677,0
27678,0
27679,0
27680,0
27681,0
27682,0
27683,0
27684,0
27685,0
27686,0
27687,0
27688,0
27689,0
27690,0
27691,0
27692,0
27693,0
27694,0
27695,0
27696,0
27697,1
27698,0
27699,1
27700,1
27701,0
27702,0
27703,0
27706,0
27707,0
27708,0
27709,0
27710,0
27711,1
27712,1
27713,0
27714,0
27715,0
27716,0
27717,0
27719,0
27720,0
27721,0
27723,0
27724,0
27725,0
27726,0
27727,0
27728,0
27729,0
27730,0
27731,0
27732,1
27733,0
27734,1
27735,0
27736,1
27737,0
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,0
27747,0
27748,0
27752,0
27753,0
27755,0
27757,0
27758,0
27759,0
27760,0
27761,0
27762,0
27763,0
27764,1
27765,0
27766,0
27767,1
27768,0
27769,1
27770,1
27771,1
27772,0
27773,0
27774,0
27775,0
27777,0
27778,0
27779,0
27782,0
27783,0
27784,0
27785,0
27786,0
27787,0
27788,0
27789,0
27791,0
27792,0
27793,1
27795,1
27796,1
27797,0
27798,0
27799,1
27800,0
27801,0
27802,0
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,0
27813,1
27814,0
27815,1
27816,1
27817,0
27818,1
27819,0
27820,0
27821,0
27822,0
27823,0
27824,0
27825,0
27826,0
27827,0
27828,0
27829,1
27830,0
27831,0
27832,0
27834,0
27835,0
27836,0
27837,1
27838,0
27840,0
27841,0
27843,0
27844,0
27845,0
27846,0
27847,1
27848,0
27850,1
27851,0
27852,0
27853,0
27854,0
27855,0
27856,0
27857,0
27858,0
27859,0
27860,0
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,0
27869,0
27870,0
27873,0
27874,0
27875,0
27877,0
27878,1
27879,1
27880,0
27881,0
27882,0
27883,0
27884,0
27885,0
27886,0
27888,0
27889,0
27891,0
27892,0
27895,0
27896,0
27897,0
27899,0
27901,0
27902,0
27903,0
27904,0
27905,1
27906,0
27907,0
27909,0
27910,0
27915,0
27916,0
27917,0
27918,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,0
27925,0
27926,0
27927,0
27928,0
27929,0
27930,0
27932,1
27933,1
27935,0
27936,0
27937,0
27938,0
27939,0
27940,0
27941,0
27942,0
27943,0
27944,0
27945,0
27947,0
27948,0
27949,0
27950,0
27951,0
27952,0
27953,0
27955,0
27956,0
27957,0
27958,0
27959,0
27960,0
27961,0
27962,0
27964,0
27965,0
27966,0
27967,0
27969,0
27970,1
27971,0
27972,0
27973,0
27974,0
27976,0
27977,0
27978,0
27979,0
27980,0
27983,0
27984,0
27985,0
27986,0
27989,0
27990,0
27991,0
27993,0
27994,0
27995,0
27996,1
27997,1
27998,0
27999,0
28000,0
28001,0
28002,0
28003,0
28004,0
28005,0
28006,0
28007,0
28011,0
28014,0
28015,0
28017,0
28018,0
28019,0
28020,0
28023,0
28025,0
28026,0
28028,0
28029,0
28030,0
28031,1
28032,0
28033,0
28034,0
28035,0
28036,0
28037,0
28038,0
28039,1
28040,0
28041,0
28042,1
28043,0
28044,1
28045,0
28046,0
28047,0
28048,0
28049,0
28050,0
28051,0
28052,0
28053,0
28054,0
28055,0
28056,1
28058,0
28059,0
28060,0
28061,0
28062,0
28063,0
28064,0
28065,0
28067,1
28068,0
28069,0
28070,0
28071,1
28072,0
28073,0
28075,0
28076,0
28077,0
28078,0
28079,0
28080,0
28081,1
28082,1
28083,1
28084,0
28085,0
28086,0
28087,0
28089,0
28090,1
28093,0
28094,0
28096,0
28097,0
28098,0
28099,0
28100,0
28101,0
28102,0
28103,0
28105,0
28107,0
28108,0
28109,0
28110,0
28111,0
28112,0
28113,0
28114,0
28115,0
28117,0
28118,1
28119,0
28120,0
28121,0
28123,0
28124,0
28125,0
28126,0
28127,0
28128,0
28129,0
28130,0
28131,0
28132,0
28133,0
28134,0
28135,0
28136,0
28137,0
28138,0
28141,0
28142,0
28143,0
28144,0
28145,0
28146,0
28147,0
28148,1
28149,0
28150,1
28151,0
28152,0
28153,1
28154,0
28155,1
28156,0
28157,0
28158,0
28159,0
28160,0
28161,0
28162,0
28163,0
28164,0
28165,1
28166,0
28167,0
28168,1
28169,1
28170,0
28171,0
28172,1
28173,0
28174,0
28175,0
28176,0
28177,0
28178,0
28179,0
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28186,0
28187,0
28188,1
28189,0
28190,0
28191,0
28195,0
28196,0
28197,0
28198,0
28199,0
28200,0
28201,0
28204,0
28205,0
28208,0
28209,1
28210,0
28211,0
28212,0
28213,0
28214,0
28216,0
28218,1
28219,0
28223,0
28224,0
28225,1
28226,1
28227,0
28228,0
28229,0
28230,0
28231,0
28232,0
28234,0
28235,0
28236,0
28237,0
28238,0
28240,0
28241,0
28242,0
28245,0
28248,0
28249,0
28250,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,1
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
28279,0
28280,0
28281,0
28282,0
28283,1
28284,0
28285,0
28286,0
28287,0
28288,0
28289,0
28290,0
28292,0
28293,0
28294,0
28295,0
28296,0
28297,0
28298,0
28299,0
28300,0
28302,1
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,0
28310,0
28311,0
28312,0
28313,0
28314,1
28316,0
28317,0
28318,0
28319,0
28320,0
28321,0
28322,0
28323,0
28324,1
28325,1
28327,0
28329,0
28331,0
28332,0
28333,0
28334,0
28336,0
28337,0
28338,0
28339,1
28340,0
28341,0
28342,0
28344,0
28345,0
28346,0
28347,0
28348,0
28349,0
28350,0
28351,0
28352,0
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,0
28360,0
28361,0
28362,0
28363,0
28365,0
28366,0
28367,0
28368,0
28369,0
28370,0
28371,0
28373,0
28374,0
28375,0
28376,0
28377,0
28378,0
28380,0
28381,0
28382,0
28383,0
28384,0
28385,0
28386,0
28387,0
28388,0
28389,0
28390,0
28391,0
40689,0
40690,0
40692,0
40693,0
40694,0
40695,0
40696,1
40697,1
40698,0
40699,0
40700,0
40701,0
40706,1
40707,1
40708,1
40709,1
40711,0
40713,0
40714,0
40715,0
40716,0
40717,0
40718,0
40719,0
40720,0
40721,0
40722,0
40723,0
40724,1
40725,0
40727,0
40728,0
40729,1
40730,0
40731,0
40732,1
40735,0
40737,0
40738,0
40739,0
40740,1
40741,1
40742,0
40743,0
40744,0
40745,1
40746,0
40747,1
40748,1
40749,0
40750,0
40751,0
40752,0
40756,0
40757,0
40759,0
40760,1
40761,1
40762,0
40763,0
40764,0
40765,0
40766,0
40767,0
40768,0
40769,0
40770,0
40771,1
40772,1
40773,1
40774,0
40775,0
40776,0
40777,0
40779,0
40781,0
40782,0
40783,0
40784,0
40785,0
40786,0
40787,0
40788,0
40789,0
40790,0
40791,0
40792,0
40793,0
40794,0
40796,0
40797,0
40798,0
40799,0
40800,1
40801,0
40802,0
40804,0
40805,0
40807,0
40808,0
40810,1
40811,0
40812,1
40813,1
40814,0
40815,0
40817,1
40818,0
40819,0
40820,0
40821,0
40822,0
40823,0
40824,0
40825,0
40826,0
40827,0
40828,0
40829,0
40830,0
40832,0
40833,0
40834,0
40836,0
40837,0
40838,0
40839,0
40841,0
40842,0
40843,0
40844,0
40846,0
40847,0
40848,0
40850,0
40851,0
40852,0
40854,0
40855,0
40856,0
40857,0
40858,0
40859,0
40860,0
40861,0
40862,0
40863,0
40864,0
40865,0
40866,0
40867,0
40871,0
40872,0
40873,0
40874,0
40875,0
40876,0
40877,0
40878,0
40879,0
40880,0
40881,0
40882,0
40883,1
40885,0
40886,0
40887,0
40888,0
40889,0
40890,0
40891,0
40892,0
40894,0
40895,0
40896,0
40897,1
40898,0
40900,0
40906,0
40907,0
40908,0
40909,0
40910,0
40911,0
40912,1
40913,0
40914,0
40916,0
40918,0
40919,0
40920,0
40921,0
40922,0
40923,0
40924,0
40925,0
40926,0
40927,0
40928,0
40929,0
40930,0
40931,0
40932,0
40933,0
40934,0
40935,0
40937,0
40938,0
40939,1
40940,0
40941,0
40942,0
40943,0
40944,0
40945,0
40946,0
40947,0
40948,0
40949,0
40950,1
40951,0
40952,0
40953,0
40954,0
40955,0
40956,0
40957,0
40958,0
40959,0
40960,0
40961,0
40962,0
40963,0
40966,0
40967,0
40968,0
40969,0
40970,0
40971,1
40972,0
40973,0
40974,0
40975,1
40976,0
40977,0
40978,1
40979,0
40980,0
40981,0
40982,0
40983,1
40985,0
40986,0
40987,0
40989,0
40990,0
40991,0
40992,0
40993,0
40994,0
40995,0
40996,0
40997,0
40998,0
41001,0
41002,0
41003,0
41004,0
41005,0
41006,0
41007,0
41008,0
41009,0
41010,0
41011,0
41012,0
41013,0
41014,0
41015,0
41016,0
41017,0
41018,0
41019,0
41020,0
41021,0
41022,0
41023,0
41024,0
41025,0
41027,0
41028,0
41029,0
41030,0
41032,0
41033,0
41034,0
41035,0
41036,0
41038,0
41039,0
41041,0
41042,0
41043,0
41044,0
41045,0
41046,0
41047,0
41050,0
41051,0
41052,0
41053,0
41054,0
41055,0
41057,0
41058,0
41059,0
41060,0
41061,0
41062,0
41063,0
41064,0
41065,0
41066,0
41069,0
41070,1
41071,0
41072,0
41073,0
41075,0
41076,0
41077,0
41078,0
41079,0
41080,0
41081,0
41082,0
41084,0
41088,0
41089,0
41090,0
41091,0
41092,0
41093,0
41094,0
41095,0
41096,0
41097,1
41098,0
41099,0
41100,0
41101,0
41102,0
41103,0
41104,1
41105,1
41107,0
41109,1
41110,0
41111,0
41112,0
41113,0
41114,0
41115,0
41116,0
41118,0
41120,0
41121,0
41123,0
41124,0
41125,0
41126,0
41127,0
41128,0
41129,0
41130,0
41131,0
41132,0
41135,0
41140,0
41141,0
41142,1
41144,0
41149,0
41150,0
41152,0
41153,0
41154,1
41155,0
41156,0
41157,0
41158,0
41160,0
41161,0
41163,0
41164,0
41165,0
41166,0
41167,0
41168,0
41169,0
41170,0
41171,0
41172,0
41173,0
41174,0
41175,0
41177,1
41178,0
41179,0
41180,0
41181,0
41182,0
41183,0
41184,0
41185,0
41186,0
41187,0
41188,0
41189,0
41191,0
41192,0
41193,0
41194,0
41195,0
41196,0
41198,0
41199,0
41200,0
41201,0
41202,0
41203,0
41204,0
41205,0
41206,0
41207,0
41208,0
41209,0
41210,0
41211,0
41212,0
41213,0
41214,0
41215,0
41216,0
41217,0
41218,0
41219,0
41220,0
41221,0
41222,1
41223,0
41225,0
41226,0
41227,0
41228,0
41230,0
41231,0
41232,0
41233,1
41234,0
41235,1
41236,0
41237,0
41238,0
41239,0
41240,0
41241,1
41242,0
41243,0
41244,1
41245,0
41248,0
41249,0
41250,0
41251,0
41252,0
41253,0
41254,0
41255,0
41258,0
41259,0
41260,0
41261,0
41262,0
41263,0
41264,0
41266,0
41268,0
41269,0
41271,0
41272,0
41273,0
41274,0
41275,1
41276,0
41277,0
41278,0
41279,0
41280,0
41281,0
41282,0
41283,0
41284,0
41288,0
41289,1
41290,0
41291,0
41292,0
41293,0
41294,0
41295,0
41296,0
41297,0
41298,0
41299,0
41300,0
41301,0
41302,0
41303,0
41305,0
41306,0
41307,0
41308,0
41309,0
41310,0
41311,0
41312,0
41313,0
41314,0
41315,0
41316,0
41317,0
41319,0
41320,0
41321,0
41324,0
41325,0
41326,0
41327,0
41328,0
41329,0
41330,0
41331,0
41332,0
41334,0
41335,0
41336,0
41337,0
41338,0
41339,0
41340,0
41341,0
41342,0
41343,0
41344,0
41345,0
41347,0
41348,0
41349,0
41355,0
41357,0
41358,0
41360,0
41361,0
41362,0
41363,0
41364,0
41365,1
41366,0
41367,0
41368,0
41369,0
41370,0
41371,0
41373,0
41374,0
41377,0
41378,0
41379,0
41380,0
41381,0
41382,0
41383,0
41384,0
41385,0
41386,0
41387,0
41388,0
41389,0
41390,0
41391,0
41392,0
41393,0
41394,0
41396,0
41397,0
41398,0
41399,0
41400,0
41401,0
41402,0
41407,0
41409,0
41411,0
41413,1
41415,0
41416,0
41417,0
41419,0
41420,0
41421,0
41422,0
41423,0
41424,0
41425,0
41426,0
41427,0
41428,1
41429,0
41430,0
41431,0
41432,1
41434,0
41436,1
41438,0
41439,1
41440,0
41441,0
41443,0
41444,0
41445,0
41446,1
41447,0
41449,0
41452,0
41453,0
41454,0
41455,0
41456,0
41457,0
41458,0
41459,0
41460,0
41461,0
41462,0
41463,0
41464,0
41465,0
41466,0
41467,0
41468,0
41469,0
41470,0
41471,1
41472,1
41473,1
41474,1
41475,0
41477,1
41478,0
41479,0
41480,0
41481,0
41482,1
41483,0
41484,0
41485,0
41486,1
41487,0
41488,0
41490,0
41491,0
41492,0
41493,0
41495,0
41496,0
41497,0
41498,1
41499,0
41500,0
41503,0
41504,0
41505,0
41507,0
41508,0
41511,0
41513,1
41515,0
41516,0
41517,0
41518,0
41520,0
41521,0
41523,0
41524,0
41526,0
41527,0
41528,0
41529,0
41530,0
41531,0
41532,0
41533,0
41534,0
41535,0
41536,0
41537,0
41538,0
41539,0
41540,0
41541,0
41542,0
41543,0
41544,0
41545,0
41546,0
41547,0
41548,0
41549,0
41550,0
41551,0
41552,0
41553,0
41554,0
41555,0
41556,0
41558,0
41559,0
41560,0
41561,0
41562,0
41564,0
41565,0
41566,0
41567,0
41568,0
41569,0
41570,0
41571,0
41572,0
41573,0
41574,0
41575,0
41576,0
41577,0
41578,0
41579,0
41580,0
41581,0
41582,0
41583,0
41585,0
41586,1
41587,0
41588,0
41589,0
41590,0
41591,0
41592,1
41593,0
41595,1
41597,0
41598,0
41599,0
41600,0
41601,0
41602,0
41603,0
41604,0
41605,0
41606,0
41607,0
41608,1
41609,0
41610,1
41611,0
41612,0
41613,0
41614,0
41616,0
41617,0
41619,0
41621,0
41622,0
41623,0
41624,0
41625,0
41627,0
41628,1
41629,0
41630,0
41631,0
41632,0
41633,0
41634,0
41635,0
41636,0
41637,0
41638,0
41639,0
41640,0
41641,0
41642,0
41643,0
41644,0
41645,0
41646,0
41647,0
41648,0
41650,0
41651,0
41653,0
41654,1
41655,0
41656,0
41659,0
41660,0
41661,0
41662,0
41663,1
41664,1
41665,1
41666,0
41667,0
41668,1
41669,1
41670,0
41671,1
41673,0
41675,0
41676,0
41678,0
41679,0
41680,0
41681,0
41682,0
41686,0
41688,0
41689,0
41692,0
41696,0
41698,0
41700,0
41701,0
41703,0
41704,0
41707,0
41708,0
41709,0
41710,0
41712,0
41714,0
41725,0
41726,0
41727,0
41728,0
41729,0
41730,0
41731,0
41732,0
41733,0
41734,0
41735,0
41736,0
41737,0
41738,0
41739,0
41740,0
41741,0
41743,0
41744,0
41745,0
41747,0
41748,0
41749,0
41750,0
41751,0
41752,0
41754,0
41756,0
41757,0
41759,0
41760,0
41761,0
41762,0
41763,0
41764,0
41765,0
41766,0
41767,0
41768,0
41769,1
41770,0
41771,0
41772,0
41773,0
41774,0
41775,0
41776,0
41777,0
41778,0
41779,0
41780,0
41781,0
41782,0
41783,0
41784,0
41785,0
41786,0
41787,0
41788,0
41789,0
41790,0
41791,0
41792,0
41793,0
41794,0
41795,0
41796,0
41797,0
41799,0
41800,0
41801,0
41802,0
41803,0
41804,0
41805,0
41806,0
41807,0
41808,0
41809,0
41810,0
41811,0
41812,0
41813,0
41814,0
41815,0
41816,0
41817,0
41818,0
41819,0
41820,0
41821,0
41822,0
41823,0
41824,0
41825,0
41826,1
41827,0
41828,1
41829,0
41830,0
41831,0
41832,0
41833,0
41834,0
41835,0
41836,0
41837,0
41838,0
41839,0
41840,0
41841,0
41842,0
41843,0
41844,0
41845,0
41846,0
41847,0
41848,1
41849,0
41850,0
41851,0
41852,0
41853,0
41854,0
41855,0
41856,0
41857,0
41858,0
41859,0
41860,0
41861,0
41862,0
41863,1
41864,0
41865,0
41866,0
41867,0
41868,0
41869,0
41870,0
41871,0
41872,1
41873,0
41874,0
41875,0
41876,0
41877,0
41878,0
41879,0
41880,0
41881,0
41882,0
41883,0
41884,0
41885,0
41886,0
41888,0
41889,0
41890,0
41891,0
41893,0
41894,0
41895,0
41896,0
41897,1
41898,0
41899,0
41900,0
41901,0
41902,0
41903,0
41904,1
41906,1
41907,1
41908,1
41909,1
41910,0
41911,0
41912,0
41913,0
41914,0
41915,0
41916,0
41917,0
41918,0
41919,0
41920,0
41921,0
41922,1
41923,0
41924,0
41925,0
41926,0
41927,0
41928,0
41929,0
41930,0
41931,0
41932,0
41934,0
41936,0
41937,0
41938,0
41939,0
41940,0
41941,0
41942,0
41943,0
41944,0
41945,0
41946,1
41947,0
41948,0
41949,0
41950,0
41951,0
41952,0
41953,0
41954,0
41955,1
41956,0
41957,1
41958,0
41959,0
41961,0
41962,1
41963,0
41964,0
41965,0
41966,0
41967,0
41968,0
41969,0
41970,0
41971,0
41972,0
41973,0
41974,0
41975,0
41976,0
41977,0
41978,0
41979,1
41980,0
41981,0
41982,1
41983,0
41984,0
41985,0
41986,0
41987,1
41988,0
41989,1
41990,1
41991,0
41992,0
41993,1
41994,0
41995,0
41996,0
41997,0
41998,0
41999,0
42000,1
42001,0
42002,0
42003,0
42004,0
42005,0
42006,0
42007,0
42008,0
42009,0
42010,0
42011,1
42012,1
42013,0
42014,0
42015,0
42016,0
42017,0
42018,0
42020,0
42021,0
42023,0
42024,0
42025,1
42026,0
42029,0
42030,0
42031,0
42032,0
42033,0
42034,0
42035,0
42036,0
42037,0
42038,0
42039,0
42040,0
42041,1
42042,0
42043,0
42044,0
42045,0
42046,0
42047,0
42048,0
42050,0
42051,0
42052,0
42053,0
42054,0
42057,0
42058,0
42059,0
42061,0
42062,0
42064,0
42066,0
42067,0
42068,0
42070,0
42071,0
42072,0
42073,0
42076,0
42077,0
42078,0
42079,0
42080,0
42081,0
42082,0
42083,0
42084,0
42085,0
42086,0
42087,0
42088,0
42089,0
42090,0
42091,0
42092,0
42093,0
42094,0
42095,0
42096,0
42097,0
42098,0
42099,0
42100,0
42101,0
42102,0
42103,0
42104,0
42105,0
42106,0
42107,0
42108,0
42109,0
42110,0
42111,0
42112,0
42113,0
42114,0
42115,0
42116,0
42117,0
42120,0
42121,0
42122,0
42123,0
42124,0
42125,0
42126,0
42128,0
42129,0
42130,0
42131,0
42132,0
42133,0
42134,0
42135,0
42136,0
42137,1
42138,0
42139,0
42140,0
42141,0
42142,0
42143,0
42144,0
42145,0
42146,0
42147,0
42148,0
42149,0
42150,0
42151,0
42152,0
42153,0
42154,0
42155,0
42156,0
42157,0
42158,0
42159,0
42160,0
42161,0
42162,0
42163,1
42164,0
42165,0
42166,0
42167,0
42168,0
42169,0
42170,0
42171,0
42172,0
42173,0
42174,0
42175,0
42176,0
42177,0
42178,0
42179,0
42180,0
42181,0
42182,0
42183,0
42184,0
42185,1
42186,0
42187,1
42188,0
42189,0
42190,0
42191,0
42192,0
42193,0
42194,1
42195,0
42196,0
42197,0
42198,0
42199,0
42200,0
42201,0
42202,0
42203,0
42204,0
42205,0
42206,0
42207,0
42208,0
42209,1
42210,0
42211,0
42212,0
42213,0
42214,0
42215,0
42216,0
42217,0
42218,0
42220,0
42221,0
42222,0
42223,0
42224,0
42225,0
42226,0
42227,0
42228,0
42229,0
42230,0
42231,0
42232,0
42233,0
42234,0
42235,0
42236,0
42237,0
42238,0
42239,0
42241,0
42242,0
42243,0
42244,0
42245,0
42246,0
42247,0
42248,0
42249,0
42250,1
42251,0
42252,0
42253,0
42254,0
42255,0
42256,0
42257,0
42258,0
42259,0
42260,0
42261,0
42262,0
42263,1
42264,0
42265,0
42266,0
42267,0
42268,0
42269,0
42270,0
42271,0
42272,0
42273,0
42274,0
42275,0
42276,0
42277,0
42278,0
42279,1
42280,0
42281,0
42284,0
42285,0
42286,0
42287,1
42288,0
42289,1
42290,0
42291,0
42292,0
42293,0
42294,0
42295,0
42296,0
42297,0
42298,1
42299,0
42302,0
42303,0
42304,0
42305,0
42306,0
42307,0
42308,0
42309,0
42310,0
42312,0
42313,0
42314,0
42315,1
42316,0
42317,0
42318,0
42319,1
42320,0
42321,0
42322,0
42323,1
42324,1
42325,0
42326,0
42327,0
42328,0
42329,0
42330,0
42332,0
42333,0
42334,0
42335,0
42336,0
42337,0
42338,0
42340,0
42341,1
42342,1
42343,0
42344,0
42345,0
42346,0
42347,0
42348,0
42349,0
42352,0
42353,0
42354,1
42355,0
42357,0
42358,0
42359,0
42360,1
42362,0
42363,0
42366,0
42367,0
42368,0
42369,0
42371,0
42372,0
42375,0
42376,0
42377,0
42378,0
42380,0
42383,0
42384,0
42385,0
42387,0
42388,1
42389,1
42390,1
42391,0
42392,0
42394,0
42395,0
42399,0
42400,0
42401,0
42402,0
42403,0
42404,0
42405,0
42406,0
42407,0
42409,0
42410,0
42411,0
42412,0
42413,0
42414,0
42416,0
42417,0
42418,1
42419,0
42420,0
42422,1
42423,1
42424,0
42425,1
42426,1
42427,0
42428,0
42430,0
42431,0
42432,0
42433,0
42434,0
42435,0
42436,0
42437,0
42438,0
42441,0
42442,1
42443,1
42444,1
42445,1
42446,1
42447,0
42448,0
42449,0
42450,1
42451,0
42452,0
42453,0
42454,0
42455,0
42456,0
42457,0
42458,0
42459,0
42460,0
42461,0
42462,0
42463,0
42464,1
42465,0
42466,1
42467,0
42468,0
42469,0
42470,0
42471,0
42472,0
42473,0
42474,0
42475,0
42476,1
42477,0
42478,0
42479,0
42480,0
42481,0
42482,0
42483,0
42484,0
42485,0
42486,0
42487,0
42488,1
42489,0
42490,0
42491,0
42492,0
42493,0
42494,0
42495,0
42496,0
42497,0
42498,1
42499,0
42500,0
42501,0
42502,0
42503,0
42504,0
42506,0
42507,0
42508,0
42509,0
42510,0
42511,0
42512,1
42513,0
42514,0
42515,0
42516,0
42517,0
42518,0
42519,0
42520,0
42521,0
42522,0
42523,0
42524,0
42525,0
42526,0
42527,0
42528,0
42529,0
42530,0
42531,0
42532,1
42533,0
42534,0
42535,0
42536,1
42537,0
42538,0
42539,0
42540,0
42541,0
42542,0
42544,0
42546,0
42547,0
42548,0
42549,0
42550,0
42551,0
42552,1
42553,0
42554,0
42555,0
42556,0
42557,0
42558,0
42559,0
42560,0
42561,0
42562,0
42563,0
42564,0
42565,0
42566,0
42567,0
42569,0
42570,0
42571,0
42573,0
42574,0
42575,1
42576,0
42577,0
42578,0
42579,0
42580,0
42581,0
42583,0
42584,0
42585,0
42586,0
42587,0
42588,0
42589,1
42590,0
42591,0
42592,0
42593,0
42594,0
42595,0
42596,0
42597,0
42598,0
42599,0
42600,0
42601,1
42602,0
42603,0
42604,0
42605,0
42606,1
42607,0
42608,0
42609,0
42610,0
42611,0
42612,0
42613,0
42614,0
42615,0
42616,0
42617,0
42618,0
42619,0
42620,1
42621,0
42622,0
42623,0
42624,0
42625,0
42626,0
42627,0
42628,0
42629,0
42630,1
42631,0
42632,0
42633,0
42634,0
42635,0
42636,0
42637,0
42638,0
42639,0
42640,0
42641,0
42642,0
42645,0
42647,0
42648,0
42649,0
42650,0
42651,0
42652,0
42653,0
42654,0
42655,0
42656,0
42657,1
42658,0
42659,0
42661,0
42662,0
42663,0
42664,0
42666,1
42667,1
42668,0
42669,0
42670,0
42671,0
42673,1
42674,0
42675,0
42676,0
42677,0
42678,0
42679,0
42681,0
42682,0
42683,0
42684,1
42685,0
42686,0
42687,0
42688,0
42689,0
42690,0
42691,0
42692,0
42693,0
42694,0
42695,1
42696,0
42697,0
42698,0
42699,0
42700,0
42701,0
42702,0
42703,0
42704,0
42705,0
42706,0
42707,0
42709,1
42710,0
42711,0
42712,1
42713,0
42714,0
42715,0
42716,0
42717,0
42718,0
42719,0
42720,0
42721,0
42722,0
42723,0
42724,0
42725,0
42726,1
42727,0
42728,0
42729,0
42730,0
42731,0
42732,0
42733,0
42734,0
42735,0
42736,0
42737,0
42738,0
42739,0
42740,0
42741,0
42743,0
42744,0
42745,0
42746,0
42747,0
42748,0
42749,0
42750,0
42752,0
42753,0
42754,0
42755,0
42756,0
42757,0
42758,0
42759,0
42760,0
42761,0
42762,0
42764,0
42765,0
42767,0
42768,0
42769,0
42770,0
